Epoch	Training Loss	Validation Loss
365		2.0797		1.7432
366		2.0792		1.7421
367		2.0787		1.7411
368		2.0781		1.7400
369		2.0776		1.7390
370		2.0770		1.7379
371		2.0765		1.7369
372		2.0760		1.7358
373		2.0754		1.7348
374		2.0749		1.7337
375		2.0744		1.7327
376		2.0738		1.7316
377		2.0733		1.7306
378		2.0727		1.7295
379		2.0722		1.7285
380		2.0717		1.7274
381		2.0711		1.7264
382		2.0706		1.7253
383		2.0701		1.7243
384		2.0695		1.7232
385		2.0690		1.7222
386		2.0685		1.7211
387		2.0679		1.7201
388		2.0674		1.7190
389		2.0669		1.7180
390		2.0663		1.7169
391		2.0658		1.7159
392		2.0652		1.7148
393		2.0647		1.7138
394		2.0642		1.7127
395		2.0636		1.7117
396		2.0631		1.7107
397		2.0626		1.7096
398		2.0620		1.7086
399		2.0615		1.7075
400		2.0610		1.7065
401		2.0604		1.7055
402		2.0599		1.7044
403		2.0594		1.7034
404		2.0588		1.7023
405		2.0583		1.7013
406		2.0578		1.7003
407		2.0572		1.6992
408		2.0567		1.6982
409		2.0562		1.6971
410		2.0556		1.6961
411		2.0551		1.6951
412		2.0546		1.6940
413		2.0540		1.6930
414		2.0535		1.6920
415		2.0530		1.6909
416		2.0525		1.6899
417		2.0519		1.6889
418		2.0514		1.6878
419		2.0509		1.6868
420		2.0503		1.6858
421		2.0498		1.6847
422		2.0493		1.6837
423		2.0487		1.6827
424		2.0482		1.6817
425		2.0477		1.6806
426		2.0471		1.6796
427		2.0466		1.6786
428		2.0461		1.6775
429		2.0456		1.6765
430		2.0450		1.6755
431		2.0445		1.6745
432		2.0440		1.6734
433		2.0434		1.6724
434		2.0429		1.6714
435		2.0424		1.6704
436		2.0419		1.6694
437		2.0413		1.6683
438		2.0408		1.6673
439		2.0403		1.6663
440		2.0397		1.6653
441		2.0392		1.6643
442		2.0387		1.6632
443		2.0382		1.6622
444		2.0376		1.6612
445		2.0371		1.6602
446		2.0366		1.6592
447		2.0360		1.6582
448		2.0355		1.6571
449		2.0350		1.6561
450		2.0345		1.6551
451		2.0339		1.6541
452		2.0334		1.6531
453		2.0329		1.6521
454		2.0324		1.6511
455		2.0318		1.6500
456		2.0313		1.6490
457		2.0308		1.6480
458		2.0303		1.6470
459		2.0297		1.6460
460		2.0292		1.6450
461		2.0287		1.6440
462		2.0282		1.6430
463		2.0276		1.6420
464		2.0271		1.6410
465		2.0266		1.6400
466		2.0261		1.6390
467		2.0255		1.6380
468		2.0250		1.6370
469		2.0245		1.6360
470		2.0240		1.6350
471		2.0235		1.6340
472		2.0229		1.6330
473		2.0224		1.6320
474		2.0219		1.6310
475		2.0214		1.6300
476		2.0208		1.6290
477		2.0203		1.6280
478		2.0198		1.6270
479		2.0193		1.6260
480		2.0188		1.6250
481		2.0182		1.6240
482		2.0177		1.6230
483		2.0172		1.6220
484		2.0167		1.6210
485		2.0161		1.6200
486		2.0156		1.6190
487		2.0151		1.6180
488		2.0146		1.6170
489		2.0141		1.6161
490		2.0135		1.6151
491		2.0130		1.6141
492		2.0125		1.6131
493		2.0120		1.6121
494		2.0115		1.6111
495		2.0109		1.6101
496		2.0104		1.6092
497		2.0099		1.6082
498		2.0094		1.6072
499		2.0089		1.6062
500		2.0084		1.6052
501		2.0078		1.6042
502		2.0073		1.6033
503		2.0068		1.6023
504		2.0063		1.6013
505		2.0058		1.6003
506		2.0053		1.5994
507		2.0047		1.5984
508		2.0042		1.5974
509		2.0037		1.5964
510		2.0032		1.5955
511		2.0027		1.5945
512		2.0022		1.5935
513		2.0016		1.5925
514		2.0011		1.5916
515		2.0006		1.5906
516		2.0001		1.5896
517		1.9996		1.5887
518		1.9991		1.5877
519		1.9985		1.5867
520		1.9980		1.5858
521		1.9975		1.5848
522		1.9970		1.5838
523		1.9965		1.5829
524		1.9960		1.5819
525		1.9955		1.5809
526		1.9949		1.5800
527		1.9944		1.5790
528		1.9939		1.5780
529		1.9934		1.5771
530		1.9929		1.5761
531		1.9924		1.5752
532		1.9919		1.5742
533		1.9914		1.5733
534		1.9909		1.5723
535		1.9903		1.5713
536		1.9898		1.5704
537		1.9893		1.5694
538		1.9888		1.5685
539		1.9883		1.5675
540		1.9878		1.5666
541		1.9873		1.5656
542		1.9868		1.5647
543		1.9863		1.5637
544		1.9857		1.5628
545		1.9852		1.5618
546		1.9847		1.5609
547		1.9842		1.5599
548		1.9837		1.5590
549		1.9832		1.5581
550		1.9827		1.5571
551		1.9822		1.5562
552		1.9817		1.5552
553		1.9812		1.5543
554		1.9807		1.5533
555		1.9802		1.5524
556		1.9796		1.5515
557		1.9791		1.5505
558		1.9786		1.5496
559		1.9781		1.5487
560		1.9776		1.5477
561		1.9771		1.5468
562		1.9766		1.5459
563		1.9761		1.5449
564		1.9756		1.5440
565		1.9751		1.5431
566		1.9746		1.5421
567		1.9741		1.5412
568		1.9736		1.5403
569		1.9731		1.5393
570		1.9726		1.5384
571		1.9721		1.5375
572		1.9716		1.5366
573		1.9711		1.5356
574		1.9706		1.5347
575		1.9701		1.5338
576		1.9695		1.5329
577		1.9690		1.5319
578		1.9685		1.5310
579		1.9680		1.5301
580		1.9675		1.5292
581		1.9670		1.5283
582		1.9665		1.5273
583		1.9660		1.5264
584		1.9655		1.5255
585		1.9650		1.5246
586		1.9645		1.5237
587		1.9640		1.5228
588		1.9635		1.5219
589		1.9630		1.5210
590		1.9625		1.5200
591		1.9620		1.5191
592		1.9615		1.5182
593		1.9610		1.5173
594		1.9605		1.5164
595		1.9600		1.5155
596		1.9595		1.5146
597		1.9590		1.5137
598		1.9585		1.5128
599		1.9580		1.5119
600		1.9575		1.5110
601		1.9571		1.5101
602		1.9566		1.5092
603		1.9561		1.5083
604		1.9556		1.5074
605		1.9551		1.5065
606		1.9546		1.5056
607		1.9541		1.5047
608		1.9536		1.5038
609		1.9531		1.5029
610		1.9526		1.5020
611		1.9521		1.5011
612		1.9516		1.5002
613		1.9511		1.4994
614		1.9506		1.4985
615		1.9501		1.4976
616		1.9496		1.4967
617		1.9491		1.4958
618		1.9486		1.4949
619		1.9481		1.4940
620		1.9477		1.4931
621		1.9472		1.4923
622		1.9467		1.4914
623		1.9462		1.4905
624		1.9457		1.4896
625		1.9452		1.4887
626		1.9447		1.4879
627		1.9442		1.4870
628		1.9437		1.4861
629		1.9432		1.4852
630		1.9427		1.4844
631		1.9423		1.4835
632		1.9418		1.4826
633		1.9413		1.4817
634		1.9408		1.4809
635		1.9403		1.4800
636		1.9398		1.4791
637		1.9393		1.4783
638		1.9388		1.4774
639		1.9383		1.4765
640		1.9379		1.4757
641		1.9374		1.4748
642		1.9369		1.4739
643		1.9364		1.4731
644		1.9359		1.4722
645		1.9354		1.4714
646		1.9349		1.4705
647		1.9344		1.4696
648		1.9340		1.4688
649		1.9335		1.4679
650		1.9330		1.4671
651		1.9325		1.4662
652		1.9320		1.4654
653		1.9315		1.4645
654		1.9311		1.4637
655		1.9306		1.4628
656		1.9301		1.4620
657		1.9296		1.4611
658		1.9291		1.4603
659		1.9286		1.4594
660		1.9282		1.4586
661		1.9277		1.4577
662		1.9272		1.4569
663		1.9267		1.4560
664		1.9262		1.4552
665		1.9257		1.4543
666		1.9253		1.4535
667		1.9248		1.4527
668		1.9243		1.4518
669		1.9238		1.4510
670		1.9233		1.4502
671		1.9229		1.4493
672		1.9224		1.4485
673		1.9219		1.4477
674		1.9214		1.4468
675		1.9209		1.4460
676		1.9205		1.4452
677		1.9200		1.4443
678		1.9195		1.4435
679		1.9190		1.4427
680		1.9186		1.4418
681		1.9181		1.4410
682		1.9176		1.4402
683		1.9171		1.4394
684		1.9167		1.4385
685		1.9162		1.4377
686		1.9157		1.4369
687		1.9152		1.4361
688		1.9148		1.4353
689		1.9143		1.4344
690		1.9138		1.4336
691		1.9133		1.4328
692		1.9129		1.4320
693		1.9124		1.4312
694		1.9119		1.4304
695		1.9114		1.4296
696		1.9110		1.4288
697		1.9105		1.4279
698		1.9100		1.4271
699		1.9095		1.4263
700		1.9091		1.4255
701		1.9086		1.4247
702		1.9081		1.4239
703		1.9077		1.4231
704		1.9072		1.4223
705		1.9067		1.4215
706		1.9062		1.4207
707		1.9058		1.4199
708		1.9053		1.4191
709		1.9048		1.4183
710		1.9044		1.4175
711		1.9039		1.4167
712		1.9034		1.4159
713		1.9030		1.4151
714		1.9025		1.4143
715		1.9020		1.4135
716		1.9016		1.4128
717		1.9011		1.4120
718		1.9006		1.4112
719		1.9002		1.4104
720		1.8997		1.4096
721		1.8992		1.4088
722		1.8988		1.4080
723		1.8983		1.4072
724		1.8978		1.4065
725		1.8974		1.4057
726		1.8969		1.4049
727		1.8964		1.4041
728		1.8960		1.4033
729		1.8955		1.4026
730		1.8950		1.4018
731		1.8946		1.4010
732		1.8941		1.4002
733		1.8936		1.3995
734		1.8932		1.3987
735		1.8927		1.3979
736		1.8923		1.3972
737		1.8918		1.3964
738		1.8913		1.3956
739		1.8909		1.3949
740		1.8904		1.3941
741		1.8900		1.3933
742		1.8895		1.3926
743		1.8890		1.3918
744		1.8886		1.3910
745		1.8881		1.3903
746		1.8877		1.3895
747		1.8872		1.3888
748		1.8867		1.3880
749		1.8863		1.3872
750		1.8858		1.3865
751		1.8854		1.3857
752		1.8849		1.3850
753		1.8844		1.3842
754		1.8840		1.3835
755		1.8835		1.3827
756		1.8831		1.3820
757		1.8826		1.3812
758		1.8822		1.3805
759		1.8817		1.3797
760		1.8812		1.3790
761		1.8808		1.3783
762		1.8803		1.3775
763		1.8799		1.3768
764		1.8794		1.3760
765		1.8790		1.3753
766		1.8785		1.3746
767		1.8781		1.3738
768		1.8776		1.3731
769		1.8772		1.3724
770		1.8767		1.3716
771		1.8762		1.3709
772		1.8758		1.3702
773		1.8753		1.3694
774		1.8749		1.3687
775		1.8744		1.3680
776		1.8740		1.3672
777		1.8735		1.3665
778		1.8731		1.3658
779		1.8726		1.3651
780		1.8722		1.3643
781		1.8717		1.3636
782		1.8713		1.3629
783		1.8708		1.3622
784		1.8704		1.3615
785		1.8699		1.3608
786		1.8695		1.3600
787		1.8690		1.3593
788		1.8686		1.3586
789		1.8681		1.3579
790		1.8677		1.3572
791		1.8672		1.3565
792		1.8668		1.3558
793		1.8664		1.3551
794		1.8659		1.3544
795		1.8655		1.3536
796		1.8650		1.3529
797		1.8646		1.3522
798		1.8641		1.3515
799		1.8637		1.3508
800		1.8632		1.3501
801		1.8628		1.3494
802		1.8623		1.3487
803		1.8619		1.3480
804		1.8615		1.3473
805		1.8610		1.3466
806		1.8606		1.3460
807		1.8601		1.3453
808		1.8597		1.3446
809		1.8592		1.3439
810		1.8588		1.3432
811		1.8584		1.3425
812		1.8579		1.3418
813		1.8575		1.3411
814		1.8570		1.3404
815		1.8566		1.3398
816		1.8561		1.3391
817		1.8557		1.3384
818		1.8553		1.3377
819		1.8548		1.3370
820		1.8544		1.3364
821		1.8539		1.3357
822		1.8535		1.3350
823		1.8531		1.3343
824		1.8526		1.3337
825		1.8522		1.3330
826		1.8517		1.3323
827		1.8513		1.3316
828		1.8509		1.3310
829		1.8504		1.3303
830		1.8500		1.3296
831		1.8496		1.3290
832		1.8491		1.3283
833		1.8487		1.3277
834		1.8483		1.3270
835		1.8478		1.3263
836		1.8474		1.3257
837		1.8469		1.3250
838		1.8465		1.3244
839		1.8461		1.3237
840		1.8456		1.3230
841		1.8452		1.3224
842		1.8448		1.3217
843		1.8443		1.3211
844		1.8439		1.3204
845		1.8435		1.3198
846		1.8430		1.3191
847		1.8426		1.3185
848		1.8422		1.3178
849		1.8417		1.3172
850		1.8413		1.3166
851		1.8409		1.3159
852		1.8404		1.3153
853		1.8400		1.3146
854		1.8396		1.3140
855		1.8392		1.3134
856		1.8387		1.3127
857		1.8383		1.3121
858		1.8379		1.3115
859		1.8374		1.3108
860		1.8370		1.3102
861		1.8366		1.3096
862		1.8361		1.3089
863		1.8357		1.3083
864		1.8353		1.3077
865		1.8349		1.3070
866		1.8344		1.3064
867		1.8340		1.3058
868		1.8336		1.3052
869		1.8331		1.3046
870		1.8327		1.3039
871		1.8323		1.3033
872		1.8319		1.3027
873		1.8314		1.3021
874		1.8310		1.3015
875		1.8306		1.3009
876		1.8302		1.3002
877		1.8297		1.2996
878		1.8293		1.2990
879		1.8289		1.2984
880		1.8285		1.2978
881		1.8280		1.2972
882		1.8276		1.2966
883		1.8272		1.2960
884		1.8268		1.2954
885		1.8263		1.2948
886		1.8259		1.2942
887		1.8255		1.2936
888		1.8251		1.2930
889		1.8247		1.2924
890		1.8242		1.2918
891		1.8238		1.2912
892		1.8234		1.2906
893		1.8230		1.2900
894		1.8225		1.2894
895		1.8221		1.2888
896		1.8217		1.2882
897		1.8213		1.2876
898		1.8209		1.2871
899		1.8204		1.2865
900		1.8200		1.2859
901		1.8196		1.2853
902		1.8192		1.2847
903		1.8188		1.2841
904		1.8183		1.2836
905		1.8179		1.2830
906		1.8175		1.2824
907		1.8171		1.2818
908		1.8167		1.2812
909		1.8163		1.2807
910		1.8158		1.2801
911		1.8154		1.2795
912		1.8150		1.2790
913		1.8146		1.2784
914		1.8142		1.2778
915		1.8138		1.2773
916		1.8133		1.2767
917		1.8129		1.2761
918		1.8125		1.2756
919		1.8121		1.2750
920		1.8117		1.2744
921		1.8113		1.2739
922		1.8109		1.2733
923		1.8104		1.2728
924		1.8100		1.2722
925		1.8096		1.2717
926		1.8092		1.2711
927		1.8088		1.2706
928		1.8084		1.2700
929		1.8080		1.2695
930		1.8076		1.2689
931		1.8071		1.2684
932		1.8067		1.2678
933		1.8063		1.2673
934		1.8059		1.2667
935		1.8055		1.2662
936		1.8051		1.2656
937		1.8047		1.2651
938		1.8043		1.2646
939		1.8039		1.2640
940		1.8034		1.2635
941		1.8030		1.2630
942		1.8026		1.2624
943		1.8022		1.2619
944		1.8018		1.2614
945		1.8014		1.2608
946		1.8010		1.2603
947		1.8006		1.2598
948		1.8002		1.2592
949		1.7998		1.2587
950		1.7994		1.2582
951		1.7990		1.2577
952		1.7985		1.2572
953		1.7981		1.2566
954		1.7977		1.2561
955		1.7973		1.2556
956		1.7969		1.2551
957		1.7965		1.2546
958		1.7961		1.2540
959		1.7957		1.2535
960		1.7953		1.2530
961		1.7949		1.2525
962		1.7945		1.2520
963		1.7941		1.2515
964		1.7937		1.2510
965		1.7933		1.2505
966		1.7929		1.2500
967		1.7925		1.2495
968		1.7921		1.2490
969		1.7917		1.2485
970		1.7913		1.2480
971		1.7909		1.2475
972		1.7905		1.2470
973		1.7901		1.2465
974		1.7897		1.2460
975		1.7893		1.2455
976		1.7889		1.2450
977		1.7885		1.2445
978		1.7881		1.2440
979		1.7877		1.2435
980		1.7873		1.2431
981		1.7869		1.2426
982		1.7865		1.2421
983		1.7861		1.2416
984		1.7857		1.2411
985		1.7853		1.2406
986		1.7849		1.2402
987		1.7845		1.2397
988		1.7841		1.2392
989		1.7837		1.2387
990		1.7833		1.2382
991		1.7829		1.2378
992		1.7825		1.2373
993		1.7821		1.2368
994		1.7817		1.2364
995		1.7813		1.2359
996		1.7809		1.2354
997		1.7805		1.2350
998		1.7801		1.2345
999		1.7797		1.2340
1000		1.7793		1.2336
1001		1.7789		1.2331
1002		1.7785		1.2327
1003		1.7781		1.2322
1004		1.7777		1.2317
1005		1.7773		1.2313
1006		1.7769		1.2308
1007		1.7765		1.2304
1008		1.7761		1.2299
1009		1.7758		1.2295
1010		1.7754		1.2290
1011		1.7750		1.2286
1012		1.7746		1.2281
1013		1.7742		1.2277
1014		1.7738		1.2272
1015		1.7734		1.2268
1016		1.7730		1.2263
1017		1.7726		1.2259
1018		1.7722		1.2255
1019		1.7718		1.2250
1020		1.7714		1.2246
1021		1.7711		1.2242
1022		1.7707		1.2237
1023		1.7703		1.2233
1024		1.7699		1.2229
1025		1.7695		1.2224
1026		1.7691		1.2220
1027		1.7687		1.2216
1028		1.7683		1.2211
1029		1.7679		1.2207
1030		1.7676		1.2203
1031		1.7672		1.2199
1032		1.7668		1.2194
1033		1.7664		1.2190
1034		1.7660		1.2186
1035		1.7656		1.2182
1036		1.7652		1.2178
1037		1.7648		1.2173
1038		1.7645		1.2169
1039		1.7641		1.2165
1040		1.7637		1.2161
1041		1.7633		1.2157
1042		1.7629		1.2153
1043		1.7625		1.2149
1044		1.7621		1.2145
1045		1.7618		1.2141
1046		1.7614		1.2137
1047		1.7610		1.2133
1048		1.7606		1.2129
1049		1.7602		1.2125
1050		1.7598		1.2121
1051		1.7595		1.2117
1052		1.7591		1.2113
1053		1.7587		1.2109
1054		1.7583		1.2105
1055		1.7579		1.2101
1056		1.7575		1.2097
1057		1.7572		1.2093
1058		1.7568		1.2089
1059		1.7564		1.2085
1060		1.7560		1.2081
1061		1.7556		1.2077
1062		1.7553		1.2074
1063		1.7549		1.2070
1064		1.7545		1.2066
1065		1.7541		1.2062
1066		1.7537		1.2058
1067		1.7534		1.2055
1068		1.7530		1.2051
1069		1.7526		1.2047
1070		1.7522		1.2043
1071		1.7518		1.2039
1072		1.7515		1.2036
1073		1.7511		1.2032
1074		1.7507		1.2028
1075		1.7503		1.2025
1076		1.7500		1.2021
1077		1.7496		1.2017
1078		1.7492		1.2014
1079		1.7488		1.2010
1080		1.7484		1.2006
1081		1.7481		1.2003
1082		1.7477		1.1999
1083		1.7473		1.1996
1084		1.7469		1.1992
1085		1.7466		1.1988
1086		1.7462		1.1985
1087		1.7458		1.1981
1088		1.7454		1.1978
1089		1.7451		1.1974
1090		1.7447		1.1971
1091		1.7443		1.1967
1092		1.7439		1.1964
1093		1.7436		1.1960
1094		1.7432		1.1957
1095		1.7428		1.1954
1096		1.7425		1.1950
1097		1.7421		1.1947
1098		1.7417		1.1943
1099		1.7413		1.1940
1100		1.7410		1.1937
1101		1.7406		1.1933
1102		1.7402		1.1930
1103		1.7399		1.1927
1104		1.7395		1.1923
1105		1.7391		1.1920
1106		1.7387		1.1917
1107		1.7384		1.1913
1108		1.7380		1.1910
1109		1.7376		1.1907
1110		1.7373		1.1904
1111		1.7369		1.1900
1112		1.7365		1.1897
1113		1.7362		1.1894
1114		1.7358		1.1891
1115		1.7354		1.1887
1116		1.7351		1.1884
1117		1.7347		1.1881
1118		1.7343		1.1878
1119		1.7340		1.1875
1120		1.7336		1.1872
1121		1.7332		1.1869
1122		1.7329		1.1865
1123		1.7325		1.1862
1124		1.7321		1.1859
1125		1.7318		1.1856
1126		1.7314		1.1853
1127		1.7310		1.1850
1128		1.7307		1.1847
1129		1.7303		1.1844
1130		1.7299		1.1841
1131		1.7296		1.1838
1132		1.7292		1.1835
1133		1.7288		1.1832
1134		1.7285		1.1829
1135		1.7281		1.1826
1136		1.7278		1.1823
1137		1.7274		1.1820
1138		1.7270		1.1818
1139		1.7267		1.1815
1140		1.7263		1.1812
1141		1.7259		1.1809
1142		1.7256		1.1806
1143		1.7252		1.1803
1144		1.7249		1.1800
1145		1.7245		1.1798
1146		1.7241		1.1795
1147		1.7238		1.1792
1148		1.7234		1.1789
1149		1.7231		1.1786
1150		1.7227		1.1784
1151		1.7223		1.1781
